Date,Open,High,Low,Close,Adj Close,Volume
2011-12-07,4.400000,4.480000,4.380000,4.470000,3.610463,1613800
2011-12-08,4.380000,4.430000,4.310000,4.310000,3.481230,1614600
2011-12-09,4.400000,4.420000,4.360000,4.410000,3.562001,1439100
2011-12-12,4.360000,4.380000,4.310000,4.360000,3.521616,1825600
2011-12-13,4.310000,4.360000,4.230000,4.250000,3.432767,17746900
2011-12-14,4.190000,4.220000,4.140000,4.140000,3.343919,11820900
2011-12-15,4.220000,4.220000,4.170000,4.170000,3.368151,1401500
2011-12-16,4.180000,4.200000,4.140000,4.170000,3.368151,1473900
2011-12-19,4.150000,4.160000,4.030000,4.030000,3.255072,1539500
2011-12-20,4.150000,4.220000,4.150000,4.220000,3.408536,4326300
2011-12-21,4.130000,4.170000,4.070000,4.120000,3.327765,3232500
2011-12-22,4.130000,4.170000,4.110000,4.160000,3.360074,1837800
2011-12-23,4.160000,4.190000,4.160000,4.190000,3.384305,1224900
2011-12-27,4.130000,4.160000,4.110000,4.110000,3.319688,1089900
2011-12-28,4.130000,4.130000,4.040000,4.040000,3.263148,967800
2011-12-29,4.080000,4.160000,4.070000,4.150000,3.351996,1167900
2011-12-30,4.160000,4.220000,4.150000,4.190000,3.384305,844800
2012-01-03,4.240000,4.340000,4.230000,4.300000,3.473153,1968800
2012-01-04,4.340000,4.370000,4.320000,4.340000,3.505461,2328500
2012-01-05,4.310000,4.310000,4.240000,4.290000,3.465076,1488500
2012-01-06,4.290000,4.290000,4.240000,4.240000,3.424690,530500
2012-01-09,4.250000,4.300000,4.250000,4.300000,3.473153,551600
2012-01-10,4.300000,4.340000,4.300000,4.330000,3.497384,917300
2012-01-11,4.310000,4.370000,4.300000,4.360000,3.521616,1306300
2012-01-12,4.340000,4.360000,4.310000,4.340000,3.505461,1560200
2012-01-13,4.290000,4.320000,4.280000,4.290000,3.465076,1040200
2012-01-17,4.290000,4.300000,4.270000,4.280000,3.456999,1351300
2012-01-18,4.270000,4.300000,4.250000,4.290000,3.465076,946700
2012-01-19,4.350000,4.380000,4.330000,4.350000,3.513539,2300900
2012-01-20,4.490000,4.540000,4.480000,4.540000,3.667003,2353800
2012-01-23,4.560000,4.630000,4.560000,4.630000,3.739697,1068000
2012-01-24,4.580000,4.600000,4.550000,4.590000,3.707390,706000
2012-01-25,4.540000,4.610000,4.520000,4.600000,3.715465,847100
2012-01-26,4.600000,4.630000,4.540000,4.540000,3.667003,1329700
2012-01-27,4.560000,4.590000,4.520000,4.560000,3.683157,5560100
2012-01-30,4.540000,4.600000,4.540000,4.590000,3.707390,1090900
2012-01-31,4.570000,4.600000,4.530000,4.590000,3.707390,1750800
2012-02-01,4.670000,4.770000,4.670000,4.760000,3.844700,1092400
2012-02-02,4.800000,4.830000,4.790000,4.800000,3.877008,1414900
2012-02-03,4.810000,4.890000,4.810000,4.890000,3.949701,2728700
2012-02-06,4.880000,4.900000,4.850000,4.870000,3.933548,1698500
2012-02-07,4.910000,4.980000,4.890000,4.900000,3.957778,2772900
2012-02-08,5.020000,5.040000,4.980000,5.010000,4.046627,2813800
2012-02-09,5.080000,5.100000,5.050000,5.050000,4.078935,1580300
2012-02-10,4.920000,4.920000,4.860000,4.880000,3.941625,764000
2012-02-13,4.930000,4.960000,4.930000,4.950000,3.998164,525800
2012-02-14,4.970000,4.990000,4.920000,4.980000,4.022395,2577300
2012-02-15,5.140000,5.170000,5.100000,5.130000,4.143552,1495100
2012-02-16,5.060000,5.130000,5.040000,5.130000,4.143552,1823100
2012-02-17,5.110000,5.150000,5.110000,5.130000,4.143552,1096800
2012-02-21,5.090000,5.110000,5.060000,5.080000,4.103166,731600
2012-02-22,5.080000,5.110000,5.060000,5.070000,4.095089,750700
2012-02-23,5.050000,5.090000,5.040000,5.080000,4.103166,554200
2012-02-24,5.120000,5.180000,5.120000,5.170000,4.175861,1066000
2012-02-27,5.100000,5.150000,5.080000,5.140000,4.151629,1099200
2012-02-28,5.190000,5.250000,5.190000,5.250000,4.240477,1781900
2012-02-29,5.230000,5.240000,5.110000,5.110000,4.127398,1475400
2012-03-01,5.120000,5.250000,5.090000,5.160000,4.167783,4157000
2012-03-02,5.070000,5.100000,5.050000,5.060000,4.087012,1189100
2012-03-05,5.040000,5.080000,5.000000,5.030000,4.062781,717400
2012-03-06,4.950000,4.990000,4.900000,4.940000,3.990087,1801300
2012-03-07,5.020000,5.020000,4.950000,4.990000,4.030472,1172000
2012-03-08,5.100000,5.120000,5.060000,5.110000,4.127398,1205900
2012-03-09,5.130000,5.180000,5.120000,5.150000,4.159707,1825200
2012-03-12,5.120000,5.120000,5.040000,5.080000,4.103166,742700
2012-03-13,5.120000,5.210000,5.110000,5.200000,4.200091,3942300
2012-03-14,5.200000,5.230000,5.140000,5.170000,4.175861,1958400
2012-03-15,5.170000,5.180000,5.130000,5.140000,4.151629,2246200
2012-03-16,5.220000,5.240000,5.210000,5.220000,4.216246,1867500
2012-03-19,5.280000,5.360000,5.260000,5.320000,4.297017,1719400
2012-03-20,5.260000,5.290000,5.240000,5.260000,4.248554,1854300
2012-03-21,5.170000,5.180000,5.130000,5.150000,4.159707,2091100
2012-03-22,5.110000,5.150000,5.110000,5.150000,4.159707,1440600
2012-03-23,5.100000,5.110000,5.060000,5.110000,4.127398,503300
2012-03-26,5.140000,5.150000,5.070000,5.140000,4.151629,2308700
2012-03-27,5.220000,5.220000,5.140000,5.150000,4.221552,1315100
2012-03-28,5.160000,5.180000,5.100000,5.130000,4.205158,2540900
2012-03-29,5.060000,5.060000,5.000000,5.050000,4.139581,807200
2012-03-30,5.030000,5.030000,4.980000,4.980000,4.082200,1182700
2012-04-02,5.110000,5.160000,5.070000,5.160000,4.229750,933800
2012-04-03,5.070000,5.080000,4.970000,5.020000,4.114988,1603500
2012-04-04,4.890000,4.910000,4.840000,4.890000,4.008426,1182300
2012-04-05,4.870000,4.880000,4.840000,4.860000,3.983834,830200
2012-04-09,4.770000,4.780000,4.760000,4.760000,3.901862,545800
2012-04-10,4.800000,4.810000,4.690000,4.700000,3.852679,2651600
2012-04-11,4.770000,4.850000,4.770000,4.830000,3.959242,3489800
2012-04-12,4.750000,4.830000,4.730000,4.830000,3.959242,1845100
2012-04-13,4.910000,4.920000,4.790000,4.850000,3.975636,1625200
2012-04-16,4.830000,4.840000,4.770000,4.780000,3.918256,691400
2012-04-17,4.790000,4.860000,4.790000,4.820000,3.951045,1566900
2012-04-18,4.800000,4.870000,4.790000,4.850000,3.975636,1432200
2012-04-19,4.890000,4.900000,4.840000,4.850000,3.975636,2137100
2012-04-20,4.850000,4.870000,4.840000,4.840000,3.967439,1114600
2012-04-23,4.720000,4.750000,4.690000,4.750000,3.893665,1357700
2012-04-24,4.720000,4.740000,4.700000,4.720000,3.869073,929600
2012-04-25,4.780000,4.780000,4.710000,4.750000,3.893665,1012400
2012-04-26,4.750000,4.810000,4.730000,4.810000,3.942848,474600
2012-04-27,4.810000,4.810000,4.760000,4.790000,3.926454,299100
2012-04-30,4.770000,4.790000,4.740000,4.760000,3.901862,925700
2012-05-01,4.620000,4.720000,4.620000,4.690000,3.844481,1707600
2012-05-02,4.600000,4.660000,4.600000,4.650000,3.811693,1746700
2012-05-03,4.610000,4.650000,4.580000,4.600000,3.770707,1515700
2012-05-04,4.610000,4.610000,4.520000,4.570000,3.746115,1666300
2012-05-07,4.550000,4.600000,4.520000,4.590000,3.762510,1751500
2012-05-08,4.530000,4.540000,4.470000,4.510000,3.696932,761900
2012-05-09,4.470000,4.500000,4.430000,4.480000,3.672340,928100
2012-05-10,4.490000,4.510000,4.450000,4.460000,3.655946,702600
2012-05-11,4.400000,4.430000,4.370000,4.390000,3.598566,1014400
2012-05-14,4.360000,4.380000,4.340000,4.350000,3.565777,1218000
2012-05-15,4.270000,4.360000,4.270000,4.330000,3.549383,3231600
2012-05-16,4.270000,4.310000,4.230000,4.230000,3.467411,1319500
2012-05-17,4.300000,4.330000,4.270000,4.290000,3.516593,1716400
2012-05-18,4.250000,4.270000,4.200000,4.200000,3.442819,825600
2012-05-21,4.200000,4.260000,4.180000,4.260000,3.492002,3249800
2012-05-22,4.250000,4.310000,4.230000,4.250000,3.483805,1367000
2012-05-23,4.250000,4.260000,4.200000,4.260000,3.492002,1013900
2012-05-24,4.300000,4.320000,4.270000,4.300000,3.524791,2158400
2012-05-25,4.260000,4.300000,4.260000,4.260000,3.492002,760300
2012-05-29,4.350000,4.360000,4.320000,4.350000,3.565777,750000
2012-05-30,4.260000,4.260000,4.210000,4.220000,3.459213,645400
2012-05-31,4.270000,4.300000,4.250000,4.290000,3.516593,1675200
2012-06-01,4.250000,4.250000,4.160000,4.170000,3.418228,1107500
2012-06-04,4.210000,4.230000,4.170000,4.230000,3.467411,1997300
2012-06-05,4.230000,4.320000,4.230000,4.310000,3.532988,2631000
2012-06-06,4.350000,4.410000,4.330000,4.380000,3.590368,1855100
2012-06-07,4.440000,4.460000,4.400000,4.400000,3.606763,568000
2012-06-08,4.370000,4.370000,4.300000,4.350000,3.565777,762900
2012-06-11,4.360000,4.360000,4.290000,4.290000,3.516593,710300
2012-06-12,4.310000,4.370000,4.310000,4.370000,3.582172,626500
2012-06-13,4.340000,4.370000,4.310000,4.340000,3.557580,617800
2012-06-14,4.350000,4.400000,4.350000,4.400000,3.606763,499100
2012-06-15,4.470000,4.520000,4.450000,4.500000,3.688735,1454300
2012-06-18,4.510000,4.540000,4.500000,4.540000,3.721523,589100
2012-06-19,4.520000,4.590000,4.520000,4.570000,3.746115,575900
2012-06-20,4.620000,4.660000,4.600000,4.650000,3.811693,639800
2012-06-21,4.650000,4.650000,4.530000,4.550000,3.729721,807700
2012-06-22,4.580000,4.590000,4.540000,4.580000,3.754313,384400
2012-06-25,4.500000,4.510000,4.460000,4.470000,3.664144,620800
2012-06-26,4.460000,4.470000,4.420000,4.460000,3.655946,846800
2012-06-27,4.500000,4.550000,4.500000,4.550000,3.729721,455600
2012-06-28,4.590000,4.640000,4.560000,4.610000,3.778904,1750200
2012-06-29,4.710000,4.750000,4.690000,4.750000,3.893665,786800
2012-07-02,4.760000,4.770000,4.720000,4.750000,3.893665,580800
2012-07-03,4.830000,4.930000,4.810000,4.910000,4.024820,821800
2012-07-05,4.890000,4.910000,4.870000,4.910000,4.024820,960600
2012-07-06,4.860000,4.870000,4.820000,4.850000,3.975636,649300
2012-07-09,4.820000,4.840000,4.770000,4.830000,3.959242,1953100
2012-07-10,4.800000,4.820000,4.740000,4.750000,3.893665,1131400
2012-07-11,4.800000,4.830000,4.780000,4.830000,3.959242,445000
2012-07-12,4.720000,4.730000,4.680000,4.710000,3.860875,1066300
2012-07-13,4.670000,4.770000,4.660000,4.760000,3.901862,574700
2012-07-16,4.750000,4.750000,4.700000,4.720000,3.869073,401600
2012-07-17,4.720000,4.750000,4.690000,4.750000,3.893665,467900
2012-07-18,4.670000,4.760000,4.670000,4.730000,3.877270,1023000
2012-07-19,4.800000,4.840000,4.790000,4.810000,3.942848,1185000
2012-07-20,4.670000,4.670000,4.590000,4.590000,3.762510,831600
2012-07-23,4.510000,4.550000,4.470000,4.530000,3.713326,737400
2012-07-24,4.520000,4.530000,4.450000,4.470000,3.664144,809100
2012-07-25,4.510000,4.540000,4.480000,4.500000,3.688735,580000
2012-07-26,4.670000,4.770000,4.650000,4.770000,3.910058,1612800
2012-07-27,4.820000,4.950000,4.820000,4.940000,4.049411,3021500
2012-07-30,4.850000,4.960000,4.850000,4.900000,4.016622,4380700
2012-07-31,4.860000,4.940000,4.840000,4.860000,3.983834,2020500
2012-08-01,4.770000,4.820000,4.730000,4.740000,3.885467,1124800
2012-08-02,4.700000,4.720000,4.650000,4.700000,3.852679,2462100
2012-08-03,4.720000,4.800000,4.710000,4.780000,3.918256,1533500
2012-08-06,4.790000,4.820000,4.780000,4.780000,3.918256,1144800
2012-08-07,4.840000,4.870000,4.830000,4.850000,3.975636,971200
2012-08-08,4.730000,4.790000,4.710000,4.770000,3.910058,588500
2012-08-09,4.740000,4.760000,4.720000,4.730000,3.877270,666900
2012-08-10,4.660000,4.710000,4.640000,4.710000,3.860875,1067900
2012-08-13,4.710000,4.730000,4.670000,4.720000,3.869073,734500
2012-08-14,4.610000,4.630000,4.590000,4.600000,3.770707,1036600
2012-08-15,4.550000,4.560000,4.530000,4.550000,3.729721,754500
2012-08-16,4.570000,4.600000,4.530000,4.580000,3.754313,570600
2012-08-17,4.650000,4.660000,4.640000,4.650000,3.811693,263000
2012-08-20,4.620000,4.630000,4.600000,4.630000,3.795298,295600
2012-08-21,4.690000,4.720000,4.650000,4.670000,3.828088,1000600
2012-08-22,4.660000,4.710000,4.640000,4.690000,3.844481,911700
